lat,lon,valor,tipo
"-34,4512487","-58,5729289",1692,DEPTO
"-34,4512328","-58,5531347",1549,DEPTO
"-34,451168","-58,529462",2932,DEPTO
"-34,4511026","-58,5531183",0,DEPTO
"-34,451044","-58,529613",2000,DEPTO
"-34,4509041","-58,5301694",2131,DEPTO
"-34,450894","-58,530074",2656,DEPTO
"-34,450889","-58,530087",2813,DEPTO
"-34,4508209","-58,5302335",2891,DEPTO
"-34,4507748","-58,5302275",0,DEPTO
"-34,4507736","-58,5302289",1612,DEPTO
"-34,450754","-58,5700951",800,DEPTO
"-34,4507103","-58,5303354",2656,DEPTO
"-34,4507023","-58,5302943","2213,5",DEPTO
"-34,4507015","-58,5303461",2813,DEPTO
"-34,4507012","-58,5302919",2893,DEPTO
"-34,4506635","-58,5308127",3301,DEPTO
"-34,4506458","-58,5306893",2785,DEPTO
"-34,4506246","-58,5304887",3214,DEPTO
"-34,4506104","-58,5305981",3364,DEPTO
"-34,4505957","-58,530805",3452,DEPTO
"-34,4505839","-58,5307483",3172,DEPTO
"-34,450575","-58,5309307",3360,DEPTO
"-34,450575","-58,5307054",3172,DEPTO
"-34,4505427","-58,5309552",3352,DEPTO
"-34,4505396","-58,530877",3364,DEPTO
"-34,4505396","-58,5307054",3352,DEPTO
"-34,4505308","-58,5305581","3606,5",DEPTO
"-34,4505243","-58,5297125",2917,DEPTO
"-34,4505068","-58,5306697",3297,DEPTO
"-34,4504927","-58,5306645",3045,DEPTO
"-34,4504889","-58,5300344",2893,DEPTO
"-34,4504835","-58,5319644",1482,DEPTO
"-34,450471","-58,531017",3012,DEPTO
"-34,4504702","-58,5741928",1022,DEPTO
"-34,4504652","-58,53102",2841,DEPTO
"-34,4504624","-58,5320155","3277,33",DEPTO
"-34,450213","-58,524962",2647,DEPTO
"-34,4501742","-58,5248224",4450,DEPTO
"-34,450145","-58,532488",3600,DEPTO
"-34,4499717","-58,5238169",2000,DEPTO
"-34,4498449","-58,5328891",2406,DEPTO
"-34,4497763","-58,549875",1956,DEPTO
"-34,4496788","-58,5510062",1313,DEPTO
"-34,4495832","-58,5540808",975,DEPTO
"-34,4495029","-58,5501966",1639,DEPTO
"-34,4494967","-58,5501301","812,5",DEPTO
"-34,449319","-58,550589",1450,DEPTO
"-34,449163","-58,544397",1833,DEPTO
"-34,448972","-58,5445845",2000,DEPTO
"-34,4488733","-58,5447698","3012,5",DEPTO
"-34,448857","-58,54474","2018,5",DEPTO
"-34,4487691","-58,5465849",1226,DEPTO
"-34,4486058","-58,5469982",1500,DEPTO
"-34,4481048","-58,5503753",1750,DEPTO
"-34,4478009","-58,5473854",2232,DEPTO
"-34,4477752","-58,541774",2306,DEPTO
"-34,4477003","-58,5480355",1579,DEPTO
"-34,4476759","-58,5479767",1889,DEPTO
"-34,4476674","-58,546743",1809,DEPTO
"-34,4476444","-58,5679316",627,DEPTO
"-34,4475294","-58,5686731",635,DEPTO
"-34,4474999","-58,5417168","1647,44",DEPTO
"-34,4474983","-58,5417175",2298,DEPTO
"-34,4474858","-58,5406603",2478,DEPTO
"-34,4473683","-58,540508",2490,DEPTO
"-34,4473174","-58,5488814",1735,DEPTO
"-34,4473152","-58,5405295",2600,DEPTO
"-34,447254","-58,5466",2063,DEPTO
"-34,4472323","-58,5405819",2307,DEPTO
"-34,4472286","-58,5465288",1066,DEPTO
"-34,4468706","-58,5350331",3423,DEPTO
"-34,4468396","-58,5433012",2372,DEPTO
"-34,4468326","-58,5512167",1833,DEPTO
"-34,446816","-58,5748537",785,DEPTO
"-34,446816","-58,574853","861,5",DEPTO
"-34,4467551","-58,5395374",2306,DEPTO
"-34,4467144","-58,573205",800,DEPTO
"-34,4466503","-58,5733281",949,DEPTO
"-34,4466403","-58,5732488","932,75",DEPTO
"-34,4466394","-58,5732486",1250,DEPTO
"-34,4466209","-58,5747388",882,DEPTO
"-34,4464979","-58,573783",962,DEPTO
"-34,4464226","-58,5735175",896,DEPTO
"-34,446409","-58,574767",800,DEPTO
"-34,4463357","-58,5343975",4483,DEPTO
"-34,4463234","-58,5343819",4462,DEPTO
"-34,4462905","-58,5343679",2519,DEPTO
"-34,4462901","-58,5740482",707,DEPTO
"-34,4462766","-58,5498032",2300,DEPTO
"-34,4462382","-58,5497514",2160,DEPTO
"-34,446195","-58,559982",982,DEPTO
"-34,4461045","-58,5533561",0,DEPTO
"-34,44584","-58,55369",1813,DEPTO
"-34,445797","-58,5514021",1597,DEPTO
"-34,4457616","-58,548806",1898,DEPTO
"-34,4455907","-58,5489466",1609,DEPTO
"-34,4454389","-58,5498849","1722,5",DEPTO
"-34,4454144","-58,5497307",15,DEPTO
"-34,4453464","-58,5492466",1596,DEPTO
"-34,4452393","-58,5496785","2009,5",DEPTO
"-34,4452307","-58,549415",191,DEPTO
"-34,44523","-58,549415",1935,DEPTO
"-34,4451782","-58,5495538",1848,DEPTO
"-34,4451405","-58,5501226",2167,DEPTO
"-34,4449312","-58,5577208",20,DEPTO
"-34,4448703","-58,5577047",1635,DEPTO
"-34,444808","-58,5575596",1900,DEPTO
"-34,4447966","-58,5576181",1889,DEPTO
"-34,4447393","-58,5501675",1633,DEPTO
"-34,4447334","-58,5633087",1042,DEPTO
"-34,444651","-58,5573089",1604,DEPTO
"-34,444637","-58,557405",1700,DEPTO
"-34,444546","-58,540533",24,DEPTO
"-34,4445392","-58,5405868",3132,DEPTO
"-34,44453","-58,5634123",859,DEPTO
"-34,4445133","-58,5645377",909,DEPTO
"-34,4443942","-58,552518",1786,DEPTO
"-34,4442995","-58,5636915",624,DEPTO
"-34,4442516","-58,563671",656,DEPTO
"-34,4441691","-58,5427322",3333,DEPTO
"-34,44415","-58,539462",3098,DEPTO
"-34,444149","-58,5595937",1805,DEPTO
"-34,4441301","-58,5394531",3440,DEPTO
"-34,4441264","-58,5560448",1157,DEPTO
"-34,4440901","-58,5590586",1292,DEPTO
"-34,4440801","-58,5509631",1400,DEPTO
"-34,4440704","-58,5595347",1600,DEPTO
"-34,4440197","-58,5522874",1667,DEPTO
"-34,4439997","-58,5581789","1120,5",DEPTO
"-34,4439784","-58,5553689",1905,DEPTO
"-34,4439461","-58,5582876",1484,DEPTO
"-34,4438608","-58,5580206",1500,DEPTO
"-34,4438581","-58,5402188",3579,DEPTO
"-34,4438475","-58,5569084",16,DEPTO
"-34,443771","-58,5513674",1531,DEPTO
"-34,443745","-58,557972",2037,DEPTO
"-34,443718","-58,552373",1308,DEPTO
"-34,4437102","-58,5547779",1630,DEPTO
"-34,4436493","-58,5548592",1881,DEPTO
"-34,4433695","-58,5726395",1447,DEPTO
"-34,4433256","-58,5562207",2313,DEPTO
"-34,4433007","-58,5567412",2678,DEPTO
"-34,4432986","-58,5557944",1500,DEPTO
"-34,4432924","-58,5561804",2215,DEPTO
"-34,4432915","-58,5524258",19,DEPTO
"-34,4432814","-58,5560812",2262,DEPTO
"-34,4432659","-58,5561321",2364,DEPTO
"-34,4432362","-58,5560874",2375,DEPTO
"-34,4432295","-58,5509706",1650,DEPTO
"-34,4432245","-58,5525571",20,DEPTO
"-34,4432239","-58,5558576",2196,DEPTO
"-34,4432217","-58,5525541","2119,33",DEPTO
"-34,443219","-58,5572553",1854,DEPTO
"-34,4432188","-58,5525508",1962,DEPTO
"-34,4432186","-58,552565",2273,DEPTO
"-34,4432185","-58,5560445",2260,DEPTO
"-34,4432141","-58,5560445",2375,DEPTO
"-34,4432096","-58,5560096",2298,DEPTO
"-34,4432061","-58,5525585",1962,DEPTO
"-34,4432046","-58,5543381",1444,DEPTO
"-34,4432008","-58,556023",2356,DEPTO
"-34,4431973","-58,5562931",2335,DEPTO
"-34,4431841","-58,5560599",2063,DEPTO
"-34,4431831","-58,5560445","2230,94",DEPTO
"-34,4431814","-58,5560466",1418,DEPTO
"-34,4431743","-58,5560338",2337,DEPTO
"-34,4431576","-58,5559166",2208,DEPTO
"-34,4431089","-58,555863",2211,DEPTO
"-34,443088","-58,5574504",2103,DEPTO
"-34,4430515","-58,5584864",1476,DEPTO
"-34,4430492","-58,555812","2239,67",DEPTO
"-34,4430462","-58,5571579",2033,DEPTO
"-34,4430369","-58,5507683",3360,DEPTO
"-34,4430327","-58,5525082",2232,DEPTO
"-34,4430272","-58,5539391",0,DEPTO
"-34,4430094","-58,5543538",1564,DEPTO
"-34,442997","-58,552797","2269,5",DEPTO
"-34,442978","-58,554262",1633,DEPTO
"-34,442972","-58,5541849",1709,DEPTO
"-34,4429287","-58,5525516","2109,75",DEPTO
"-34,4429092","-58,5584341",14,DEPTO
"-34,4429","-58,5525672",2157,DEPTO
"-34,4428848","-58,55584",1429,DEPTO
"-34,442881","-58,552874","1538,5",DEPTO
"-34,442876","-58,5554001",2734,DEPTO
"-34,4428493","-58,5568248",1538,DEPTO
"-34,4428404","-58,5590732",0,DEPTO
"-34,442689","-58,555442",1592,DEPTO
"-34,442672","-58,5528588",1367,DEPTO
"-34,4426495","-58,5551545",2667,DEPTO
"-34,442646","-58,5553894",1786,DEPTO
"-34,4426449","-58,5537216",1585,DEPTO
"-34,442644","-58,555387",1881,DEPTO
"-34,4426294","-58,5553806",1729,DEPTO
"-34,442627","-58,5552292",1951,DEPTO
"-34,44257","-58,557834",1580,DEPTO
"-34,4425085","-58,5544267",2581,DEPTO
"-34,4424631","-58,5580092","1605,5",DEPTO
"-34,442463","-58,558009",1622,DEPTO
"-34,4424604","-58,5595524",2909,DEPTO
"-34,4424331","-58,5571718",1608,DEPTO
"-34,4424277","-58,5563923",1744,DEPTO
"-34,4423862","-58,554827",2146,DEPTO
"-34,4423801","-58,5548202",1460,DEPTO
"-34,4423608","-58,5581827",1700,DEPTO
"-34,442359","-58,5595323",0,DEPTO
"-34,4423218","-58,5598793","1953,5",DEPTO
"-34,4423065","-58,5533638",1464,DEPTO
"-34,4422611","-58,5570282",2829,DEPTO
"-34,4421604","-58,5589647",1440,DEPTO
"-34,4421471","-58,5598986",2000,DEPTO
"-34,4421364","-58,5563574",2447,DEPTO
"-34,4421268","-58,5553668",2081,DEPTO
"-34,4420967","-58,557425",921,DEPTO
"-34,442063","-58,557476",780,DEPTO
"-34,4420396","-58,5585943",1472,DEPTO
"-34,4420341","-58,5544428",1705,DEPTO
"-34,4420024","-58,556064",2000,DEPTO
"-34,441884","-58,5554199",2188,DEPTO
"-34,4418765","-58,5603124","2298,5",DEPTO
"-34,4418721","-58,5543382",1739,DEPTO
"-34,4417761","-58,5557301",2643,DEPTO
"-34,4417566","-58,5433727",3714,DEPTO
"-34,4417534","-58,5558968",2106,DEPTO
"-34,4417461","-58,5600234",1771,DEPTO
"-34,441713","-58,558688",2222,DEPTO
"-34,4416875","-58,5613792",16,DEPTO
"-34,4416703","-58,5598606",1596,DEPTO
"-34,4416204","-58,5557759",1375,DEPTO
"-34,4415489","-58,5591338",1262,DEPTO
"-34,4415027","-58,5570689",1667,DEPTO
"-34,4414832","-58,5571205",1735,DEPTO
"-34,441467","-58,554337",1691,DEPTO
"-34,4414531","-58,549214",3111,DEPTO
"-34,4412711","-58,5580444",0,DEPTO
"-34,4412636","-58,5550711",2551,DEPTO
"-34,441248","-58,558049",1500,DEPTO
"-34,4412251","-58,5595942","1542,5",DEPTO
"-34,4412169","-58,5563899",1518,DEPTO
"-34,4410392","-58,5584985",1597,DEPTO
"-34,4410356","-58,5549978",2667,DEPTO
"-34,4409426","-58,5550832",1735,DEPTO
"-34,4409352","-58,5561188",1955,DEPTO
"-34,4409149","-58,5617327",1661,DEPTO
"-34,4408899","-58,5709798",1103,DEPTO
"-34,4408777","-58,555074",1550,DEPTO
"-34,4408537","-58,5623514",1667,DEPTO
"-34,440853","-58,562351",1602,DEPTO
"-34,4408332","-58,5599118",120,DEPTO
"-34,4407917","-58,5559589",1805,DEPTO
"-34,4406778","-58,5631245",1778,DEPTO
"-34,4406758","-58,5599414",1857,DEPTO
"-34,440524","-58,561587",1900,DEPTO
"-34,4405216","-58,5614756",2000,DEPTO
"-34,440521","-58,561475",2067,DEPTO
"-34,4403542","-58,5591998",1540,DEPTO
"-34,440341","-58,5591995",1667,DEPTO
"-34,44034","-58,560634",1813,DEPTO
"-34,4403382","-58,5557379",1513,DEPTO
"-34,4403371","-58,5591867",1698,DEPTO
"-34,440298","-58,5594992",1667,DEPTO
"-34,4402216","-58,5570202",3000,DEPTO
"-34,4401703","-58,5564241","1538,25",DEPTO
"-34,4401703","-58,5564232",1851,DEPTO
"-34,4401537","-58,5561339","1026,5",DEPTO
"-34,4401108","-58,557",1703,DEPTO
"-34,440035","-58,5639301","1393,78",DEPTO
"-34,439926","-58,5614575",1840,DEPTO
"-34,4398824","-58,5626828",1350,DEPTO
"-34,43986","-58,562694",19,DEPTO
"-34,4398004","-58,5607432",1430,DEPTO
"-34,4397991","-58,5580281",1127,DEPTO
"-34,4397519","-58,5616137",2000,DEPTO
"-34,4397151","-58,5607086","1441,5",DEPTO
"-34,4396907","-58,5631034",1800,DEPTO
"-34,4396301","-58,563131",2091,DEPTO
"-34,4396211","-58,5575284","1712,43",DEPTO
"-34,4396034","-58,5575928",1813,DEPTO
"-34,4395906","-58,5630199",1902,DEPTO
"-34,43959","-58,563019","891,5",DEPTO
"-34,4395464","-58,5592961",2222,DEPTO
"-34,4395115","-58,5614944",1680,DEPTO
"-34,4393872","-58,5618153",1921,DEPTO
"-34,4393828","-58,5603316",1724,DEPTO
"-34,4393544","-58,5590157",1791,DEPTO
"-34,439347","-58,5602711",1492,DEPTO
"-34,4393009","-58,5618925",1818,DEPTO
"-34,4392932","-58,5634871",1455,DEPTO
"-34,4392476","-58,5567939",1702,DEPTO
"-34,4392347","-58,5530759",1500,DEPTO
"-34,439217","-58,556448",2396,DEPTO
"-34,4391986","-58,5639327",2083,DEPTO
"-34,4391376","-58,5607002",1317,DEPTO
"-34,4391155","-58,5638437",1566,DEPTO
"-34,4390447","-58,560786",1887,DEPTO
"-34,4390063","-58,5512645",3263,DEPTO
"-34,4389958","-58,5603861",1818,DEPTO
"-34,4389916","-58,5604237",1440,DEPTO
"-34,4389606","-58,5560722",1900,DEPTO
"-34,43896","-58,554885",1379,DEPTO
"-34,4389463","-58,5562187",2292,DEPTO
"-34,4388337","-58,5562742","2166,5",DEPTO
"-34,4388288","-58,5562649",1195,DEPTO
"-34,4387573","-58,5611369",2154,DEPTO
"-34,438749","-58,561122",1800,DEPTO
"-34,438697","-58,556504",1220,DEPTO
"-34,438695","-58,556507",2368,DEPTO
"-34,4386669","-58,5566362","1828,5",DEPTO
"-34,4386467","-58,5612395",1857,DEPTO
"-34,4384628","-58,5602968",1898,DEPTO
"-34,4384077","-58,5602521",1252,DEPTO
"-34,4382555","-58,5585864",1981,DEPTO
"-34,4380206","-58,5602522",1786,DEPTO
"-34,4380085","-58,5617252",2639,DEPTO
"-34,437836","-58,563003",1587,DEPTO
"-34,4378275","-58,5630017","2013,5",DEPTO
"-34,4377838","-58,5656779",1827,DEPTO
"-34,43777","-58,559405",2054,DEPTO
"-34,4377529","-58,5651955",2000,DEPTO
"-34,4377484","-58,5654316",1756,DEPTO
"-34,4377332","-58,5592151",1958,DEPTO
"-34,437713","-58,559612",2400,DEPTO
"-34,4375761","-58,5657839",2045,DEPTO
"-34,437444","-58,5536424",1667,DEPTO
"-34,4372285","-58,561701",1317,DEPTO
"-34,4371013","-58,5620625",1083,DEPTO
"-34,4370638","-58,5646821",2106,DEPTO
"-34,4370404","-58,5650907",1667,DEPTO
"-34,4368218","-58,553908",1875,DEPTO
"-34,436772","-58,560904",2154,DEPTO
"-34,4367393","-58,5654038",1977,DEPTO
"-34,4366468","-58,5609201",2150,DEPTO
"-34,4365607","-58,5610103","2063,5",DEPTO
"-34,4365462","-58,5606692",2022,DEPTO
"-34,4363254","-58,5643795",1452,DEPTO
"-34,4362674","-58,564183",1600,DEPTO
"-34,436194","-58,5609664",1596,DEPTO
"-34,4361498","-58,5610522",1700,DEPTO
"-34,436075","-58,564391",19,DEPTO
"-34,4360715","-58,5613321","2489,2",DEPTO
"-34,4360566","-58,5655661",0,DEPTO
"-34,4360365","-58,5625021",2024,DEPTO
"-34,4360107","-58,561411",1439,DEPTO
"-34,4359779","-58,5614395",1684,DEPTO
"-34,435946","-58,5617898",1962,DEPTO
"-34,4359346","-58,5639675",1136,DEPTO
"-34,4358997","-58,5613872",2206,DEPTO
"-34,4358788","-58,561367",2065,DEPTO
"-34,4358592","-58,5604084",2057,DEPTO
"-34,4358574","-58,5640261",1455,DEPTO
"-34,4357989","-58,5600731",1913,DEPTO
"-34,4357939","-58,5616856",1680,DEPTO
"-34,4357615","-58,5601169",1546,DEPTO
"-34,4357276","-58,5601791",1786,DEPTO
"-34,4356471","-58,5600384",2529,DEPTO
"-34,435643","-58,561856",1680,DEPTO
"-34,435616","-58,561845",1891,DEPTO
"-34,435608","-58,561904",1909,DEPTO
"-34,435608","-58,561877",1700,DEPTO
"-34,4355815","-58,5619313",2031,DEPTO
"-34,4355812","-58,5619316",2037,DEPTO
"-34,4354301","-58,5623417",1714,DEPTO
"-34,435398","-58,560542",2019,DEPTO
"-34,4353207","-58,5610661",1863,DEPTO
"-34,4352881","-58,5608683",1810,DEPTO
"-34,4351199","-58,5625136",1458,DEPTO
"-34,4350219","-58,5658022",1778,DEPTO
"-34,4348098","-58,5624634",1720,DEPTO
"-34,4347621","-58,563846",1609,DEPTO
"-34,4346116","-58,5655496",1154,DEPTO
"-34,4344671","-58,5638766",1200,DEPTO
"-34,4344414","-58,5643033",1250,DEPTO
"-34,4343658","-58,5636302",1854,DEPTO
"-34,4343378","-58,5634807",1250,DEPTO
"-34,4340375","-58,5642839",1613,DEPTO
"-34,4246438","-58,5848743",1269,DEPTO
"-34,484651","-58,591863",3823,DEPTO S\E
"-34,4607737","-58,5596862",915,DEPTO S\E
"-34,458584","-58,5670411",1972,DEPTO S\E
"-34,4550643","-58,5610599","1404,5",DEPTO S\E
"-34,4550466","-58,5612316",1453,DEPTO S\E
"-34,4550466","-58,5610599",1470,DEPTO S\E
"-34,4550289","-58,5611887",1533,DEPTO S\E
"-34,4550112","-58,5610814",1397,DEPTO S\E
"-34,4550005","-58,5610921",1468,DEPTO S\E
"-34,454983","-58,5610921",1328,DEPTO S\E
"-34,4542198","-58,5395355",2240,DEPTO S\E
"-34,4527854","-58,5395828",3152,DEPTO S\E
"-34,4526219","-58,5391042",1849,DEPTO S\E
"-34,4524939","-58,5418727",1683,DEPTO S\E
"-34,4523388","-58,5714468",1500,DEPTO S\E
"-34,4522225","-58,5406449",992,DEPTO S\E
"-34,4505276","-58,5305543","3324,6",DEPTO S\E
"-34,4462352","-58,5739661","946,25",DEPTO S\E
"-34,443161","-58,5542831",1838,DEPTO S\E
"-34,443011","-58,5539067",1063,DEPTO S\E
"-34,442173","-58,5560036",1979,DEPTO S\E
"-34,4421715","-58,5591237",1727,DEPTO S\E
"-34,4421416","-58,5559902",2100,DEPTO S\E
"-34,441718","-58,554392",1956,DEPTO S\E
"-34,4410494","-58,5612082",1750,DEPTO S\E
"-34,4397121","-58,5625191",1690,DEPTO S\E
"-34,4393628","-58,5617343",2667,DEPTO S\E
"-34,4388081","-58,5614137",174,DEPTO S\E
"-34,4371235","-58,5646733",14,DEPTO S\E
"-34,4367731","-58,5631989",486,DEPTO S\E
"-34,4365376","-58,5514009",1643,DEPTO S\E
"-34,436288","-58,5610181",1361,DEPTO S\E
"-34,4358602","-58,5604065",1868,DEPTO S\E
"-34,4357698","-58,5616959","1690,5",DEPTO S\E
"-34,4355354","-58,5648363",1308,DEPTO S\E
"-34,4351415","-58,5606986","943,5",DEPTO S\E
"-34,434883","-58,5641238",1414,DEPTO S\E
"-34,4348142","-58,5624629",2178,DEPTO S\E
"-34,6085003","-58,3840922",2000,DEPTO\COCHERA
"-34,5925896","-58,3718499",2000,DEPTO\COCHERA
"-34,4812084","-58,5869431",2747,DEPTO\COCHERA
"-34,470829","-58,5286102",2026,DEPTO\COCHERA
"-34,4563778","-58,5379118",1897,DEPTO\COCHERA
"-34,4563094","-58,5377993",2026,DEPTO\COCHERA
"-34,4563053","-58,5377703",2155,DEPTO\COCHERA
"-34,4561516","-58,5386538",2119,DEPTO\COCHERA
"-34,4551322","-58,5393624",2018,DEPTO\COCHERA
"-34,4549287","-58,5392653",1731,DEPTO\COCHERA
"-34,4548164","-58,5433042",2170,DEPTO\COCHERA
"-34,4546143","-58,5428559",2763,DEPTO\COCHERA
"-34,45459","-58,54224",1975,DEPTO\COCHERA
"-34,454428","-58,5396302",2619,DEPTO\COCHERA
"-34,4543597","-58,5397275",1977,DEPTO\COCHERA
"-34,4542214","-58,542155",2300,DEPTO\COCHERA
"-34,4538994","-58,5432887",1750,DEPTO\COCHERA
"-34,4536525","-58,5393124",2031,DEPTO\COCHERA
"-34,4524059","-58,5393238",2273,DEPTO\COCHERA
"-34,4523246","-58,571763",1077,DEPTO\COCHERA
"-34,4522908","-58,5419599",0,DEPTO\COCHERA
"-34,4518651","-58,5715775",1077,DEPTO\COCHERA
"-34,4509391","-58,5298879",2803,DEPTO\COCHERA
"-34,4509029","-58,5301709",2656,DEPTO\COCHERA
"-34,4508443","-58,5298115",2813,DEPTO\COCHERA
"-34,4506444","-58,5305289","2399,67",DEPTO\COCHERA
"-34,4505603","-58,5309097",3393,DEPTO\COCHERA
"-34,4504891","-58,5244243",2462,DEPTO\COCHERA
"-34,4497","-58,5333407",2288,DEPTO\COCHERA
"-34,4489203","-58,5445398",1591,DEPTO\COCHERA
"-34,4472267","-58,5422032",2307,DEPTO\COCHERA
"-34,4462116","-58,5497675",1923,DEPTO\COCHERA
"-34,4457056","-58,5505339",1522,DEPTO\COCHERA
"-34,4456202","-58,5504853",1580,DEPTO\COCHERA
"-34,44482","-58,5520358",2222,DEPTO\COCHERA
"-34,4447379","-58,5501694",1630,DEPTO\COCHERA
"-34,4445469","-58,540534",3131,DEPTO\COCHERA
"-34,4440032","-58,5581072",2407,DEPTO\COCHERA
"-34,4438406","-58,5581492",2407,DEPTO\COCHERA
"-34,4437039","-58,5578654",2043,DEPTO\COCHERA
"-34,4436776","-58,5579652",2237,DEPTO\COCHERA
"-34,4433188","-58,5524132","1954,5",DEPTO\COCHERA
"-34,4432557","-58,5521807",1593,DEPTO\COCHERA
"-34,4429703","-58,5591202",2206,DEPTO\COCHERA
"-34,4429624","-58,5591319",1800,DEPTO\COCHERA
"-34,4427671","-58,5584851",2109,DEPTO\COCHERA
"-34,4427627","-58,5584984",1414,DEPTO\COCHERA
"-34,4426548","-58,5461766",2164,DEPTO\COCHERA
"-34,4419558","-58,5546545",2159,DEPTO\COCHERA
"-34,4414465","-58,5591744","1839,5",DEPTO\COCHERA
"-34,4401874","-58,5564543",1713,DEPTO\COCHERA
"-34,4401154","-58,5565105",2357,DEPTO\COCHERA
"-34,4398449","-58,5616548","1933,33",DEPTO\COCHERA
"-34,4391774","-58,5604237",1771,DEPTO\COCHERA
"-34,4390564","-58,5578575",2157,DEPTO\COCHERA
"-34,4389788","-58,5623459",1429,DEPTO\COCHERA
"-34,4385089","-58,5537896",1646,DEPTO\COCHERA
"-34,4383284","-58,5645895",2480,DEPTO\COCHERA
"-34,4380508","-58,5605051",1494,DEPTO\COCHERA
"-34,4379036","-58,5593458",2155,DEPTO\COCHERA
"-34,4377277","-58,5654355",2400,DEPTO\COCHERA
"-34,4377144","-58,5655305",1589,DEPTO\COCHERA
"-34,4365617","-58,566218","2115,5",DEPTO\COCHERA
"-34,4357855","-58,5600302","1956,33",DEPTO\COCHERA
"-34,4353323","-58,5605578",1724,DEPTO\COCHERA
"-34,4795704","-58,5938076","2844,38",DEPTO\COCHERA-INMUEBLE S\E
"-34,454996","-58,540169",1455,DEPTO\DUPLEX
"-34,452895","-58,542885",1422,DEPTO\DUPLEX
"-34,4409738","-58,5613682",1929,DEPTO\DUPLEX
"-34,434495","-58,557104",497,DEPTO\DUPLEX
"-34,455248","-58,5608741",639,DEPTO\LOCAL
"-34,4364481","-58,5631684",1736,DEPTO\Terreno\LOCAL
"-34,4451232","-58,5385912",2405,DEPTO\TRIPLEX
"-34,4514195","-58,5719917",1652,DEPTO-CASA
"-34,4496002","-58,5239983","2342,5",DEPTO-CASA
"-34,4417183","-58,5543921",1873,DEPTO-CASA
"-34,4383915","-58,5534896",1323,DEPTO-CASA
"-34,5008853","-58,5438902","1272,25",DEPTO-CASA\Terreno-INMUEBLE S\E
"-34,4440495","-58,5394357",2926,DEPTO-CASA-CASA S\E
"-34,4388202","-58,5562554",1680,DEPTO-COCHERA
"-34,4504651","-58,5310202","2770,5",DEPTO-DEPTO S\E
"-34,443202","-58,5534757","1639,17",DEPTO-DEPTO S\E
"-34,442376","-58,542729",4320,DEPTO-DEPTO S\E
"-34,4420316","-58,5544746","2037,83",DEPTO-DEPTO S\E
"-34,4464617","-58,5461219","2825,56",DEPTO-DEPTO S\E-COCHERA
"-34,4357887","-58,5600384","1831,17",DEPTO-DEPTO S\E-DEPTO\COCHERA
"-34,4525366","-58,5439264",2008,DEPTO-DEPTO\COCHERA
"-34,4524081","-58,5437631","667,5",DEPTO-DEPTO\COCHERA
"-34,4510423","-58,5728757",1921,DEPTO-DEPTO\COCHERA
"-34,4507965","-58,5301057","2626,38",DEPTO-DEPTO\COCHERA
"-34,4454232","-58,556027",1458,DEPTO-DEPTO\COCHERA
"-34,4419505","-58,5562346",2131,DEPTO-DEPTO\COCHERA
"-34,4361461","-58,5599222","1673,5",DEPTO-DEPTO\COCHERA
"-34,4441507","-58,5394622","2675,89",DEPTO-DEPTO\COCHERA-CASA
"-34,4496","-58,524","1570,75",DEPTO-DEPTO\COCHERA-CASA-Terreno
"-34,4357837","-58,5616713","1277,67",DEPTO-DEPTO\COCHERA-DEPTO S\E
"-34,4430558","-58,5556055","1728,5",DEPTO-DEPTO\Terreno
"-34,454976","-58,5605868","728,5",DEPTO-INMUEBLE S\E
"-34,4376677","-58,5671251","1134,25",DEPTO-LOCAL-CASA
"-34,4562893","-58,5466236","1038,86",DEPTO-PH-CASA-CASA\DEPTO
"-34,4502902","-58,5429823",1251,DEPTO-Terreno
"-34,4570847","-58,5676689",1167,DUPLEX
"-34,454343","-58,5371339",1989,DUPLEX
"-34,4541455","-58,5498724",861,DUPLEX
"-34,4538018","-58,549484",861,DUPLEX
"-34,4532797","-58,5433158",1813,DUPLEX
"-34,4522185","-58,5469794",1522,DUPLEX
"-34,451354","-58,5366577",2000,DUPLEX
"-34,4477017","-58,5495743",1510,DUPLEX
"-34,4465821","-58,5542302",1622,DUPLEX
"-34,4454653","-58,5362367",1930,DUPLEX
"-34,4438047","-58,5532319",1491,DUPLEX
"-34,4434451","-58,5444921",713,DUPLEX
"-34,4412751","-58,5609407",1817,DUPLEX
"-34,4463809","-58,5527321",2355,DUPLEX-COCHERA\DUPLEX-PH\COCHERA
"-34,4442736","-58,5506838",1435,DUPLEX-PH
"-34,4724718","-58,5770915",1129,INMUEBLE S\E
"-34,4724541","-58,5770915",645,INMUEBLE S\E
"-34,4715911","-58,5770309",645,INMUEBLE S\E
"-34,4705","-58,574063",1006,INMUEBLE S\E
"-34,4686278","-58,5896549",833,INMUEBLE S\E
"-34,4597907","-58,5456326",579,INMUEBLE S\E
"-34,4566004","-58,5563833",604,INMUEBLE S\E
"-34,4557329","-58,535922",2000,INMUEBLE S\E
"-34,4557033","-58,5354089",1667,INMUEBLE S\E
"-34,4537302","-58,5584279",684,INMUEBLE S\E
"-34,451884","-58,554901",145,INMUEBLE S\E
"-34,4510749","-58,553623",2059,INMUEBLE S\E
"-34,4488487","-58,5549959",475,INMUEBLE S\E
"-34,448273","-58,548841",633,INMUEBLE S\E
"-34,448165","-58,542168",621,INMUEBLE S\E
"-34,4479783","-58,5641877",737,INMUEBLE S\E
